Food,Capric acid,Lauric acid,Myristic acid,Palmitic acid,Palmitoleic acid,Stearic acid,Oleic acid,Linoleic Acid,Linolenic Acid,Stearidonic acid,Eicosenoic acid,Arachidonic acid,Eicosapentaenoic acid,Erucic acid,Docosapentaenoic acid,Docosahexaenoic acid,Butyric acid,Caproic acid,Caprylic acid,Alcohol,Caffeine,Calcium,Carbohydrate,"Carotene, alpha","Carotene, beta",Cholesterol,Choline,Copper,"Cryptoxanthin, beta",Energy,"Fatty acids, total monounsaturated","Fatty acids, total polyunsaturated","Fatty acids, total saturated",Dietary Fiber,"Folate, DFE","Folate, food",Folate,Folic acid,Iron,Lutein + zeaxanthin,Lycopene,Magnesium,Niacin,Phosphorus,Potassium,Protein,Retinol,Riboflavin,Selenium,Sodium,"Sugars, total",Theobromine,Thiamin,Total Fat,Vitamin A,Vitamin B12,"Vitamin B-12, added",Vitamin B6,Vitamin C,Vitamin D,Vitamin E,"Vitamin E, added",Vitamin K,Water,Zinc
white flour,0.0,0.0,0.0,0.148,0.0,0.007,0.087,0.391,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,76.31,0.0,0.0,0.0,10.4,0.144,0.0,364.0,0.087,0.413,0.155,2.7,291.0,29.0,183.0,154.0,4.64,18.0,0.0,22.0,5.904,108.0,107.0,10.33,0.0,0.494,33.9,2.0,0.27,0.0,0.785,0.98,0.0,0.0,0.0,0.044,0.0,0.0,0.06,0.0,0.3,11.92,0.7
rice long grain ,0.017,0.005,0.017,0.46,0.004,0.056,1.039,0.968,0.032,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,9.0,76.25,0.0,0.0,0.0,21.5,0.302,0.0,367.0,1.054,1.0,0.591,3.6,23.0,23.0,23.0,0.0,1.29,0.0,0.0,116.0,6.494,311.0,250.0,7.54,0.0,0.095,17.1,5.0,0.66,0.0,0.541,3.2,0.0,0.0,0.0,0.477,0.0,0.0,0.6,0.0,0.6,11.8,2.13
spaghetti ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
white bread,0.0,0.001,0.005,0.437,0.032,0.119,0.755,1.868,0.22,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,119.0,54.5,0.0,0.0,1.0,16.0,0.138,0.0,290.0,0.796,2.09,0.764,2.9,160.0,23.0,104.0,80.0,3.33,46.0,0.0,26.0,3.926,103.0,131.0,9.0,0.0,0.337,31.0,537.0,6.2,0.0,0.415,4.0,0.0,0.02,0.0,0.063,0.0,0.0,0.24,0.0,3.4,30.4,0.68
whole wheat bread ,0.0,0.0,0.1,16.6,0.5,0.5,14.6,54.8,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,884.0,15.1,61.7,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,149.4,0.0,24.7,0.0,0.0
chocolate chip cookie ,0.0,0.0,0.0,0.094,0.0,0.014,0.048,0.076,0.258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,3.81,0.0,983.0,0.0,25.3,0.061,0.0,22.0,0.05,0.33,0.11,2.5,99.0,99.0,99.0,0.0,0.56,912.0,0.0,18.0,0.437,41.0,261.0,1.14,0.0,0.146,1.3,7.0,0.84,0.0,0.095,0.72,82.0,0.0,0.0,0.07,28.2,0.0,0.48,0.0,84.8,93.54,0.39
ground chuck beef ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ground beef ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lean ground beef ,0.06,0.1,0.93,5.13,0.68,3.22,8.62,1.36,0.42,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,73.0,69.3,0.101,0.0,282.0,9.6,1.85,10.19,0.0,18.0,18.0,18.0,0.0,1.55,0.0,0.0,21.0,5.96,157.0,222.0,16.56,0.0,0.21,18.8,59.0,0.0,0.0,0.11,23.41,0.0,2.31,0.0,0.13,0.0,0.1,0.2,0.0,3.6,59.47,3.41
stew beef ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"steak, round",0.0,0.0,0.08,0.734,0.139,0.344,1.284,0.113,0.008,0.0,0.002,0.024,0.002,0.0,0.011,0.001,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,60.0,95.6,0.101,0.0,128.0,1.425,0.159,1.158,0.0,14.0,14.0,14.0,0.0,2.12,0.0,0.0,25.0,6.958,221.0,351.0,22.88,0.0,0.165,28.6,57.0,0.0,0.0,0.096,3.38,0.0,1.91,0.0,0.672,0.0,0.0,0.29,0.0,1.2,72.89,4.28
"steak, sirloin",0.0,0.0,0.117,1.026,0.143,0.566,1.715,0.161,0.01,0.0,0.003,0.029,0.002,0.0,0.011,0.001,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,61.0,91.5,0.073,0.0,135.0,1.86,0.214,1.709,0.0,13.0,13.0,13.0,0.0,1.63,0.0,0.0,23.0,7.42,205.0,342.0,21.91,0.0,0.107,25.5,57.0,0.0,0.0,0.061,4.62,0.0,1.19,0.0,0.601,0.0,0.1,0.33,0.0,1.3,72.51,4.14
bacon,0.0,0.0,0.498,8.558,0.874,4.018,16.119,5.7,0.24,0.0,0.33,0.119,0.004,0.006,0.022,0.005,0.0,0.0,0.0,0.0,0.0,5.0,1.28,0.0,0.0,66.0,47.8,0.042,0.0,417.0,17.439,6.454,13.296,0.0,0.0,0.0,0.0,0.0,0.41,0.0,0.0,12.0,4.022,144.0,198.0,12.62,11.0,0.081,20.1,662.0,1.0,0.0,0.276,39.69,11.0,0.5,0.0,0.266,0.0,0.4,0.43,0.0,0.0,44.24,1.18
pork chops ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ham,0.03,0.01,0.24,4.02,0.67,1.99,8.491,1.86,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.26,0.0,0.0,49.0,64.4,0.05,0.0,239.0,9.161,2.06,6.291,0.0,1.0,1.0,1.0,0.0,0.95,0.0,0.0,13.0,3.2,139.0,284.0,16.06,0.0,0.165,18.6,1280.0,0.0,0.0,0.535,18.83,0.0,0.7,0.0,0.32,2.0,0.6,0.25,0.0,0.0,60.77,1.83
