disability,sex,age_group,activity,food,units_of_100g,grams_per_day
Celiac,Female,19_30,active,"black beans, canned",0.30730956665456743,30.730956665456745
Celiac,Female,19_30,active,"Pineapple, fresh",0.24580683340003995,24.580683340003993
Celiac,Female,19_30,active,whole wheat bread,0.11159709221023838,11.159709221023837
Celiac,Female,19_30,active,"Pinto beans, dried",0.0019976910420598515,0.19976910420598515
Celiac,Female,31_50,sedentary,low-fat milk,12.5,1250.0
Celiac,Female,31_50,sedentary,"Tomatoes, canned",1.5101735410098716,151.01735410098715
Celiac,Female,31_50,sedentary,rice long grain,1.3825458240382267,138.25458240382267
Celiac,Female,31_50,sedentary,"black beans, canned",0.4229916149516864,42.29916149516864
Celiac,Female,31_50,sedentary,whole wheat bread,0.1472176971117841,14.721769711178409
Celiac,Female,31_50,sedentary,"Pineapple, fresh",0.10000900144671454,10.000900144671455
Celiac,Female,31_50,moderate,low-fat milk,12.5,1250.0
Celiac,Female,31_50,moderate,rice long grain,2.2972853717918116,229.72853717918116
Celiac,Female,31_50,moderate,"Tomatoes, canned",1.343085758014553,134.3085758014553
Celiac,Female,31_50,moderate,"black beans, canned",0.3843371711840267,38.43371711840267
Celiac,Female,31_50,moderate,"Pineapple, fresh",0.14925592696112422,14.925592696112421
Celiac,Female,31_50,moderate,whole wheat bread,0.13455650932160282,13.455650932160282
Celiac,Female,31_50,active,low-fat milk,12.5,1250.0
Celiac,Female,31_50,active,rice long grain,3.212024919545397,321.2024919545397
Celiac,Female,31_50,active,"Tomatoes, canned",1.1759979750192344,117.59979750192345
Celiac,Female,31_50,active,"black beans, canned",0.3456827274163662,34.56827274163662
Celiac,Female,31_50,active,"Pineapple, fresh",0.19850285247553387,19.850285247553387
Celiac,Female,31_50,active,whole wheat bread,0.12189532153142156,12.189532153142157
Celiac,Female,51U,sedentary,low-fat milk,12.5,1250.0
Celiac,Female,51U,sedentary,"Tomatoes, canned",1.6288809632165924,162.88809632165925
Celiac,Female,51U,sedentary,rice long grain,0.7578379229206851,75.78379229206851
Celiac,Female,51U,sedentary,"black beans, canned",0.4072415539729916,40.724155397299164
Celiac,Female,51U,sedentary,whole wheat bread,0.13758753044513855,13.758753044513854
Celiac,Female,51U,sedentary,"Pineapple, fresh",0.06502155069104944,6.502155069104944
Celiac,Female,51U,sedentary,"Navy beans, dried",0.040188545583257115,4.018854558325711
Celiac,Female,51U,moderate,low-fat milk,12.5,1250.0
Celiac,Female,51U,moderate,rice long grain,1.5700040796402313,157.0004079640231
Celiac,Female,51U,moderate,"Tomatoes, canned",1.479695652034049,147.9695652034049
Celiac,Female,51U,moderate,"black beans, canned",0.41487347789176104,41.487347789176106
Celiac,Female,51U,moderate,whole wheat bread,0.12630255440164034,12.630255440164035
Celiac,Female,51U,moderate,"Pineapple, fresh",0.10899195819748327,10.899195819748327
Celiac,Female,51U,active,low-fat milk,12.5,1250.0
Celiac,Female,51U,active,rice long grain,2.379816225235736,237.98162252357363
Celiac,Female,51U,active,"Tomatoes, canned",1.3315357139378146,133.15357139378145
Celiac,Female,51U,active,"black beans, canned",0.38066544008801334,38.06654400880134
Celiac,Female,51U,active,"Pineapple, fresh",0.15266015047847872,15.266015047847873
Celiac,Female,51U,active,whole wheat bread,0.11625401657838332,11.625401657838331
Celiac,Male,19_30,sedentary,low-fat milk,12.5,1250.0
Celiac,Male,19_30,sedentary,"Tomatoes, canned",2.6567318200720873,265.6731820072087
Celiac,Male,19_30,sedentary,rice long grain,2.320132352441462,232.0132352441462
Celiac,Male,19_30,sedentary,"Pineapple, fresh",0.22708741072880798,22.708741072880798
Celiac,Male,19_30,sedentary,whole wheat bread,0.2001532626200196,20.01532626200196
Celiac,Male,19_30,sedentary,"black beans, canned",0.1553196074283006,15.531960742830059
Celiac,Male,19_30,moderate,low-fat milk,12.5,1250.0
Celiac,Male,19_30,moderate,rice long grain,3.5077207502458756,350.77207502458754
Celiac,Male,19_30,moderate,"Tomatoes, canned",2.4337516702447783,243.37516702447783
Celiac,Male,19_30,moderate,"Pineapple, fresh",0.25039174942809916,25.039174942809915
Celiac,Male,19_30,moderate,whole wheat bread,0.19211973845941885,19.211973845941884
Celiac,Male,19_30,moderate,"black beans, canned",0.1199724397626779,11.99724397626779
Celiac,Male,19_30,active,low-fat milk,12.5,1250.0
Celiac,Male,19_30,active,rice long grain,4.683590600381823,468.3590600381823
Celiac,Male,19_30,active,"Tomatoes, canned",2.2120849234710507,221.20849234710508
Celiac,Male,19_30,active,"Pineapple, fresh",0.27355882034981893,27.355882034981892
Celiac,Male,19_30,active,whole wheat bread,0.18839883609430078,18.83988360943008
Celiac,Male,19_30,active,"black beans, canned",0.08507815473426619,8.50781547342662
Celiac,Male,31_50,sedentary,low-fat milk,12.5,1250.0
Celiac,Male,31_50,sedentary,"Tomatoes, canned",2.7820721665284927,278.20721665284924
Celiac,Male,31_50,sedentary,rice long grain,1.6473123180953029,164.7312318095303
Celiac,Male,31_50,sedentary,"Pineapple, fresh",0.21398770706115516,21.398770706115517
Celiac,Male,31_50,sedentary,whole wheat bread,0.20941847254964938,20.941847254964937
Celiac,Male,31_50,sedentary,"black beans, canned",0.17546121145624957,17.54612114562496
Celiac,Male,31_50,moderate,low-fat milk,12.5,1250.0
Celiac,Male,31_50,moderate,rice long grain,2.7564705682145756,275.64705682145757
Celiac,Male,31_50,moderate,"Tomatoes, canned",2.5753720917946605,257.53720917946606
Celiac,Male,31_50,moderate,"Pineapple, fresh",0.23559056522811148,23.559056522811147
Celiac,Male,31_50,moderate,whole wheat bread,0.19449698163713317,19.449698163713318
Celiac,Male,31_50,moderate,"black beans, canned",0.1422660107530518,14.226601075305181
Celiac,Male,31_50,active,low-fat milk,12.5,1250.0
Celiac,Male,31_50,active,rice long grain,3.8343512641725277,383.4351264172528
Celiac,Male,31_50,active,"Tomatoes, canned",2.3721775739187434,237.21775739187433
Celiac,Male,31_50,active,"Pineapple, fresh",0.2568270469063546,25.68270469063546
Celiac,Male,31_50,active,whole wheat bread,0.19108615446910832,19.108615446910832
Celiac,Male,31_50,active,"black beans, canned",0.11027958281034063,11.027958281034064
Celiac,Male,51U,sedentary,low-fat milk,12.5,1250.0
Celiac,Male,51U,sedentary,"Tomatoes, canned",2.9017148023226507,290.1714802322651
Celiac,Male,51U,sedentary,rice long grain,1.0253288444033195,102.53288444033196
Celiac,Male,51U,sedentary,"Pineapple, fresh",0.2014834885933572,20.148348859335723
Celiac,Male,51U,sedentary,whole wheat bread,0.19997497678577927,19.99749767857793
